shirtNo,team,minutes,prog_passes,prog_carries,defensive_actions,suc_take_ons,total_passes,suc_passes,take_ons,xt,final_third_entries,final_third_passes,penalty_box_entries,penalty_box_passes,key_passes,Goals,Assists,Shots,xG,xGOT,xA,ChancesCreated,name,playerId,fotmob_name,fotmob_player_id
27.0,Portimonense,117.0,4.0,1.0,11.0,0.0,52.0,40.0,2.0,0.14509177,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27,0.0,0.01,0.0,Klismahn,447215.0, Klismahn,1299645.0
27.0,Rio-Ave,67.0,1.0,5.0,6.0,0.0,16.0,6.0,2.0,0.05078905,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.12000000000000001,0.05,0.0,0.0,Hernâni,106216.0, Hernani,281558.0
28.0,Arouca,896.0,59.0,15.0,107.0,0.0,478.0,310.0,0.0,1.27219754,9.0,37.0,0.0,10.0,1.0,0.0,1.0,3.0,0.24,0.1,0.5599999999999999,5.0,Tiago Esgaio,383609.0,Tiago Esgaio,816222.0
28.0,Benfica,57.0,5.0,3.0,12.0,0.0,80.0,78.0,0.0,0.0991315399999999,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03,0.0,0.06,1.0,Julian Weigl,142318.0,Julian Weigl,521421.0
28.0,Chaves,472.0,6.0,22.0,50.0,1.0,134.0,101.0,4.0,0.5098124499999999,2.0,5.0,3.0,4.0,2.0,1.0,1.0,9.0,1.48,1.97,0.26,2.0,Jonathan Arriba,444824.0,Jony Arriba,1388883.0
28.0,Famalicao,669.0,17.0,17.0,91.0,10.0,215.0,166.0,18.0,0.2329752399999998,5.0,23.0,2.0,4.0,0.0,2.0,0.0,6.0,0.74,0.83,0.25,1.0,Zaydou Youssouf,330832.0,Zaydou Youssouf,813549.0
28.0,Portimonense,1.0,1.0,1.0,1.0,0.0,3.0,3.0,0.0,0.2347072799999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,1.0,Pastor,447208.0, Pastor,1288517.0
28.0,Porto,192.0,16.0,8.0,14.0,2.0,93.0,69.0,5.0,0.9657482,3.0,11.0,1.0,8.0,2.0,0.0,0.0,1.0,0.5900000000000001,0.44,0.4399999999999999,4.0,Bruno Costa,354146.0,Bruno Costa,470535.0
28.0,Sporting,881.0,32.0,44.0,51.0,15.0,366.0,296.0,31.0,2.61442691,17.0,28.0,11.0,21.0,5.0,6.0,3.0,17.0,4.62,7.469999999999999,2.3100000000000005,27.0,Pote,344378.0,Pedro Goncalves,875133.0
28.0,Vitoria-de-Guimaraes,453.0,36.0,11.0,65.0,3.0,234.0,162.0,8.0,0.3326043699999998,8.0,20.0,0.0,5.0,1.0,0.0,0.0,1.0,0.05,0.0,0.16,4.0,Zé Carlos,435125.0,Ze Ferreira,1287747.0
29.0,Braga,48.0,2.0,6.0,6.0,0.0,45.0,43.0,0.0,0.0823963299999998,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,Jean-Baptiste Gorby,423976.0,Jean Gorby,1292369.0
29.0,Estoril,148.0,0.0,1.0,9.0,0.0,27.0,17.0,2.0,0.1076470200000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,2.0,Gilson Tavares,421897.0,Gilson Tavares,1241302.0
29.0,Famalicao,132.0,1.0,1.0,7.0,0.0,38.0,21.0,0.0,0.0017175999999997,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.2299999999999999,0.04,0.06,2.0,Jhonder Cádiz,142819.0,Jhonder Cadiz,523414.0
29.0,Pacos-de-Ferreira,117.0,10.0,10.0,14.0,2.0,69.0,44.0,6.0,0.21862736,2.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,Fernando Fonseca,275110.0,Fernando Fonseca,625509.0
29.0,Porto,268.0,1.0,8.0,12.0,0.0,44.0,28.0,1.0,0.38245984,1.0,1.0,4.0,0.0,2.0,2.0,0.0,9.0,1.01,1.43,0.52,5.0,Toni Martínez,280060.0,Antonio Martinez,640123.0
29.0,Vizela,37.0,0.0,3.0,4.0,2.0,6.0,3.0,3.0,0.01739126,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,1.0,Andrés Sarmiento,431873.0,Andres Sarmiento,942987.0
30.0,Benfica,810.0,31.0,39.0,146.0,1.0,734.0,670.0,4.0,0.9250402600000002,6.0,48.0,0.0,0.0,0.0,0.0,0.0,8.0,0.91,0.68,0.13,1.0,Nicolás Otamendi,75691.0,Nicolas Otamendi,174321.0
30.0,Gil-Vicente,121.0,0.0,1.0,3.0,0.0,29.0,17.0,1.0,-0.2846048199999998,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.8899999999999999,0.94,0.08,2.0,Ali Alipourghara,403771.0,Ali Alipour,505960.0
30.0,Portimonense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Yong-Hak Kim,1388929.0
30.0,Porto,580.0,6.0,9.0,34.0,2.0,138.0,106.0,10.0,-0.0070639300000003,7.0,7.0,1.0,4.0,2.0,4.0,2.0,10.0,4.24,3.0,0.63,6.0,Evanilson,384430.0, Evanilson,1098096.0
30.0,Rio-Ave,231.0,14.0,5.0,26.0,1.0,128.0,109.0,5.0,0.1821060499999999,0.0,12.0,0.0,1.0,0.0,0.0,1.0,3.0,0.05,0.0,0.5900000000000001,1.0,Andreas Samaris,83798.0,Andreas Samaris,195724.0
30.0,Vitoria-de-Guimaraes,35.0,2.0,0.0,6.0,0.0,11.0,11.0,0.0,0.0084752599999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,Alfa Semedo,331757.0,Alfa Semedo,816274.0
31.0,Estoril,836.0,71.0,13.0,67.0,5.0,424.0,324.0,9.0,0.8668063999999998,5.0,42.0,1.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.6400000000000001,5.0,Joãozinho,105928.0, Joaozinho,280906.0
31.0,Famalicao,900.0,47.0,2.0,15.0,0.0,340.0,233.0,0.0,0.37041977,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luiz Júnior,400826.0,,
32.0,Arouca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Mustafa Kizza,938397.0
32.0,Estoril,765.0,25.0,23.0,104.0,5.0,345.0,283.0,6.0,0.6482801999999999,6.0,25.0,0.0,4.0,1.0,0.0,1.0,4.0,0.56,1.05,0.55,3.0,Loreintz Rosier,421892.0,Rosier Loreintz,955808.0
32.0,Famalicao,82.0,11.0,6.0,11.0,1.0,47.0,41.0,1.0,0.140881,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,Martín Aguirregabiria,333111.0,Martin Aguirregabiria,821417.0
32.0,Pacos-de-Ferreira,525.0,16.0,2.0,66.0,0.0,261.0,225.0,0.0,0.2398323199999999,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16,0.0,0.01,0.0,Flávio Ramos,322859.0, Flávio,777188.0
32.0,Portimonense,540.0,46.0,4.0,17.0,1.0,246.0,168.0,1.0,0.3508892899999999,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kosuke Nakamura,126293.0,,
32.0,Santa-Clara,154.0,12.0,8.0,23.0,2.0,81.0,60.0,5.0,0.13521359,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.02,0.0,MT,451235.0,Matheus Nunes,1269785.0
33.0,Benfica,231.0,2.0,4.0,12.0,3.0,66.0,51.0,4.0,0.3815576599999999,3.0,3.0,2.0,1.0,4.0,1.0,1.0,7.0,1.77,0.73,1.11,9.0,Petar Musa,404198.0,Petar Musa,709796.0
33.0,Casa-Pia,900.0,42.0,6.0,23.0,0.0,349.0,236.0,0.0,0.2856697899999998,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ricardo Batista,135570.0,,
33.0,Pacos-de-Ferreira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,, Vasco,1394006.0
33.0,Rio-Ave,846.0,31.0,11.0,108.0,0.0,589.0,515.0,0.0,0.7096041000000002,1.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0,0.07999999999999989,0.0,Aderllan Santos,125953.0,Aderllan Santos,361710.0
33.0,Sporting,35.0,0.0,10.0,5.0,1.0,27.0,21.0,2.0,-0.0064709300000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,Arthur Gomes,329403.0, Arthur,689051.0
33.0,Vitoria-de-Guimaraes,646.0,2.0,16.0,28.0,9.0,61.0,38.0,21.0,0.6821907099999996,6.0,4.0,7.0,0.0,0.0,2.0,0.0,15.0,2.2100000000000004,2.2,0.02,1.0,Anderson Silva,380620.0, Anderson,876734.0
34.0,Estoril,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,, Mexer,191788.0
34.0,Maritimo,182.0,2.0,3.0,16.0,0.0,78.0,60.0,1.0,0.1323566,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2899999999999999,0.03,0.05,1.0,Lucho Vega,421896.0,Luciano Vega,1285327.0
34.0,Pacos-de-Ferreira,90.0,1.0,4.0,10.0,0.0,55.0,51.0,0.0,0.05930288,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08,0.0,0.01,0.0,Tiago Ilori,105974.0,Tiago Ilori,280977.0
35.0,Portimonense,296.0,3.0,7.0,13.0,2.0,63.0,41.0,10.0,-0.1090256300000001,3.0,2.0,1.0,1.0,1.0,0.0,0.0,10.0,1.44,0.88,0.13,4.0,Bryan Róchez,271553.0,Bryan Rochez,562961.0
35.0,Santa-Clara,185.0,6.0,0.0,22.0,0.0,74.0,45.0,1.0,0.1164904099999998,0.0,9.0,0.0,0.0,1.0,0.0,0.0,2.0,0.21,0.22,0.09,1.0,Pedro Bicalho,367282.0,Pedro Bicalho,994445.0
36.0,Maritimo,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Percy Liza,446477.0,Carlos Liza,1053398.0
37.0,Santa-Clara,323.0,4.0,16.0,24.0,7.0,59.0,32.0,17.0,0.4506265099999997,6.0,5.0,3.0,3.0,0.0,2.0,0.0,4.0,1.25,1.85,0.13,3.0,Rildo,397582.0, Rildo,1174629.0
38.0,Benfica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Joao Victor,1047358.0
38.0,Portimonense,593.0,47.0,12.0,92.0,2.0,318.0,251.0,4.0,2.72723797,2.0,28.0,0.0,16.0,6.0,1.0,0.0,3.0,0.8700000000000001,1.03,1.3199999999999998,15.0,Paulo Estrela,391031.0,Paulo Estrela,824636.0
38.0,Vitoria-de-Guimaraes,49.0,2.0,1.0,3.0,2.0,17.0,12.0,2.0,0.04862825,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,1.0,Antoñin,393087.0,Antonio Cortés,1095185.0
39.0,Benfica,40.0,2.0,2.0,1.0,0.0,10.0,7.0,0.0,0.0565376199999999,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.01,0.0,Henrique Araújo,424769.0,Henrique Araujo,1192386.0
39.0,Portimonense,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0729377599999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,Wilinton Aponzá Carabalí,423988.0,Wilinton Aponza,1292408.0
39.0,Santa-Clara,250.0,4.0,3.0,13.0,0.0,36.0,24.0,2.0,0.09988619,1.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0,1.43,0.87,0.04,1.0,Matheus Babi,397827.0, Matheus,1023047.0
40.0,Chaves,45.0,0.0,0.0,8.0,0.0,7.0,6.0,0.0,-0.00011267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nwankwo Obiora,91311.0,Nwankwo Obiorah,213743.0
41.0,Pacos-de-Ferreira,4.0,1.0,0.0,1.0,0.0,3.0,3.0,1.0,0.00212599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Mauro Couto,455733.0,Mauro Couto,1402606.0
41.0,Vitoria-de-Guimaraes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,,,Jason Bahamboula,1356302.0
42.0,Boavista,887.0,41.0,33.0,108.0,12.0,465.0,366.0,22.0,0.4596435499999995,10.0,37.0,1.0,4.0,0.0,0.0,1.0,6.0,0.3999999999999999,0.42,0.4,7.0,Gaïus Makouta,423076.0,Gaius Makouta,773062.0
42.0,Casa-Pia,900.0,35.0,33.0,99.0,5.0,425.0,317.0,10.0,1.69041963,4.0,16.0,7.0,6.0,2.0,0.0,1.0,4.0,0.6699999999999999,0.12,1.5900000000000003,9.0,Lucas Soares,381793.0,Lucas Soares,1077665.0
42.0,Gil-Vicente,810.0,27.0,1.0,24.0,0.0,369.0,297.0,0.0,0.1090854899999999,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andrew,362746.0,,
42.0,Rio-Ave,405.0,14.0,7.0,42.0,0.0,175.0,143.0,0.0,0.1390302399999997,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,Renato Pantalon,444575.0,Renato Pantalon,978957.0
43.0,Arouca,247.0,16.0,6.0,30.0,1.0,88.0,57.0,7.0,1.1030453800000002,7.0,5.0,1.0,8.0,4.0,0.0,2.0,4.0,0.19,0.43,0.7200000000000001,12.0,Vitinho,416896.0, Vitinho,1249715.0
43.0,Porto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Joao Marcelo,1185338.0
43.0,Santa-Clara,464.0,14.0,11.0,54.0,0.0,257.0,210.0,0.0,0.2205738099999998,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07,0.0,0.01,1.0,Paulo,444763.0, Paulo,1267274.0
44.0,Arouca,90.0,0.0,0.0,6.0,0.0,40.0,37.0,0.0,0.0195268999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nino Galovic,401804.0,Nino Galovic,289213.0
44.0,Casa-Pia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Isaac Monteiro,1393694.0
44.0,Chaves,17.0,1.0,1.0,8.0,0.0,4.0,4.0,0.0,0.01826135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,João Queirós,380662.0,Joao Queiros,822263.0
44.0,Maritimo,60.0,1.0,0.0,11.0,2.0,34.0,25.0,3.0,0.0357317799999998,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,André Teles,322666.0,Andre Teles,782855.0
44.0,Portimonense,630.0,50.0,18.0,100.0,1.0,341.0,278.0,4.0,0.6540332599999998,1.0,31.0,0.0,1.0,0.0,1.0,0.0,2.0,0.39,0.91,0.27,3.0,Pedrão,360107.0,Pedro Henrique,940134.0
44.0,Vitoria-de-Guimaraes,45.0,3.0,2.0,6.0,0.0,13.0,9.0,0.0,0.1239230399999999,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,Jorge Fernandes,351604.0,Jorge Fernandes,668727.0
45.0,Braga,557.0,22.0,20.0,47.0,5.0,203.0,164.0,13.0,1.6816447799999998,7.0,17.0,6.0,13.0,7.0,2.0,2.0,15.0,1.42,0.87,1.43,13.0,Iuri Medeiros,283362.0,Iuri Medeiros,361321.0
45.0,Maritimo,75.0,4.0,4.0,5.0,2.0,38.0,28.0,2.0,0.2920190099999999,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,1.0,Fábio China,322657.0,Fábio China,750883.0
46.0,Porto,597.0,29.0,8.0,45.0,2.0,310.0,240.0,2.0,1.4626243099999998,3.0,28.0,0.0,14.0,4.0,1.0,3.0,6.0,0.92,0.94,1.7,15.0,Stephen Eustáquio,351744.0,Stephen Eustaquio,816223.0
47.0,Sporting,370.0,19.0,13.0,49.0,0.0,242.0,206.0,4.0,0.3200781099999996,3.0,15.0,1.0,3.0,1.0,0.0,1.0,2.0,0.32,0.62,0.32,5.0,Ricardo Esgaio,109474.0,Ricardo Esgaio,300918.0
47.0,Vitoria-de-Guimaraes,9.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,-0.00416422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jason Bahamboula,455075.0,,
49.0,Santa-Clara,680.0,40.0,32.0,48.0,12.0,205.0,107.0,35.0,3.82398213,10.0,16.0,9.0,27.0,2.0,1.0,0.0,11.0,0.8600000000000001,1.31,1.36,11.0,Gabriel Silva,397849.0,Gabriel Silva,1173684.0
50.0,Estoril,331.0,2.0,9.0,16.0,2.0,56.0,34.0,6.0,0.0873683899999999,1.0,9.0,2.0,0.0,1.0,2.0,0.0,1.0,1.35,1.5599999999999998,0.04,3.0,João Carlos,355704.0,Joao Carlos,935041.0
50.0,Vitoria-de-Guimaraes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Joao Ricciulli,969497.0
55.0,Benfica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Paulo Bernardo,1050831.0
55.0,Boavista,6.0,0.0,0.0,1.0,0.0,7.0,7.0,0.0,0.0075331599999998,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.64,0.0,0.0,Julio Dabo,444821.0,Julio Dabo,1393751.0
55.0,Gil-Vicente,213.0,13.0,8.0,23.0,1.0,125.0,85.0,5.0,0.3350094199999999,2.0,9.0,0.0,2.0,0.0,0.0,0.0,2.0,0.08,0.0,0.07,2.0,Henrique Gomes,383996.0,Henrique Gomes,606158.0
57.0,Braga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,,,Rodrigo Gomes,1192166.0
57.0,Gil-Vicente,315.0,19.0,7.0,33.0,7.0,204.0,167.0,10.0,0.2864765999999998,2.0,24.0,1.0,0.0,1.0,0.0,1.0,4.0,0.1899999999999999,0.29,0.3099999999999999,2.0,Matheus Bueno,397499.0,Matheus Bueno,1173576.0
57.0,Maritimo,29.0,1.0,4.0,4.0,1.0,17.0,14.0,2.0,0.0573897,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.0,Geny Catamo,425093.0,Geny Catamo,1088753.0
59.0,Boavista,251.0,2.0,5.0,14.0,0.0,45.0,28.0,5.0,-0.0463298799999999,1.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,1.46,1.73,0.05,1.0,Martim Tavares,423601.0,Martim Tavares,1290663.0
59.0,Maritimo,360.0,9.0,0.0,9.0,0.0,125.0,95.0,0.0,0.0376959099999996,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matous Trmal,400847.0,,
61.0,Benfica,687.0,47.0,28.0,115.0,4.0,662.0,596.0,7.0,0.98974394,8.0,87.0,0.0,4.0,0.0,0.0,1.0,1.0,0.1,0.0,0.3999999999999999,6.0,Florentino,369712.0,Florentino Luis,793255.0
62.0,Boavista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Pedro Gomes,1388879.0
62.0,Estoril,680.0,44.0,37.0,87.0,10.0,338.0,249.0,21.0,1.45050276,12.0,22.0,4.0,9.0,1.0,0.0,1.0,1.0,0.07,0.0,0.8800000000000001,7.0,Tiago Santos,447025.0,Tiago Santos,1397857.0
63.0,Sporting,117.0,4.0,5.0,15.0,1.0,117.0,111.0,1.0,0.12269303,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,José Marsà,425882.0,Jose Marsa,1300670.0
64.0,Arouca,135.0,4.0,2.0,19.0,0.0,55.0,52.0,0.0,0.05819072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.17,0.0,0.0,Rafael Fernandes,444508.0,Rafael Fernandes,1356327.0
66.0,Benfica,628.0,41.0,30.0,112.0,2.0,530.0,488.0,3.0,0.9306651,4.0,39.0,0.0,2.0,0.0,0.0,0.0,6.0,1.1800000000000002,0.97,0.34,0.0,António Silva,443613.0,Antonio Silva,1292092.0
66.0,Famalicao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Cláudio Silva,923549.0
66.0,Maritimo,794.0,34.0,9.0,107.0,2.0,385.0,310.0,2.0,0.4867256599999996,1.0,13.0,0.0,1.0,0.0,1.0,0.0,6.0,1.31,1.35,0.04,1.0,Léo Andrade,345713.0,Leo Andrade,882823.0
70.0,Boavista,630.0,24.0,26.0,84.0,6.0,316.0,228.0,10.0,0.7504752100000001,9.0,12.0,1.0,5.0,1.0,0.0,0.0,5.0,0.12,0.0,0.4,6.0,Bruno,454408.0,Sopuruchukwu Onyemaechi,1287837.0
70.0,Braga,714.0,50.0,19.0,99.0,5.0,414.0,321.0,13.0,1.29288943,5.0,23.0,1.0,13.0,4.0,0.0,0.0,2.0,0.21,0.16,0.8800000000000001,9.0,Fabiano,395940.0,Fabiano Silva,1165259.0
70.0,Casa-Pia,24.0,1.0,0.0,4.0,0.0,5.0,3.0,0.0,0.02070634,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,Anderson,444774.0, Anderson,1064524.0
70.0,Chaves,78.0,5.0,2.0,10.0,1.0,26.0,15.0,1.0,0.2226020099999999,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.11,3.0,Hélder Morim,444825.0,Helder Morim,1252416.0
70.0,Portimonense,453.0,13.0,25.0,49.0,12.0,154.0,106.0,31.0,1.40218673,14.0,7.0,3.0,8.0,4.0,0.0,0.0,7.0,0.33999999999999997,0.28,1.02,8.0,Rui Gomes,444819.0,Rui Gomes,717412.0
70.0,Porto,25.0,0.0,2.0,2.0,1.0,14.0,7.0,2.0,-0.0065275199999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,Gonçalo Borges,424768.0,Goncalo Borges,1080520.0
70.0,Rio-Ave,26.0,0.0,0.0,3.0,0.0,7.0,3.0,0.0,0.0027558999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zé Manuel,322767.0,Zé Manuel,163910.0
70.0,Vitoria-de-Guimaraes,238.0,9.0,11.0,36.0,4.0,108.0,93.0,9.0,0.5037178499999999,5.0,13.0,1.0,1.0,1.0,0.0,2.0,0.0,0.2799999999999999,0.12,0.67,3.0,André Almeida,322246.0,André Almeida,777028.0
70.0,Vizela,54.0,1.0,4.0,7.0,3.0,16.0,9.0,6.0,0.25415112,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.88,0.01,0.0,Alejandro Alvarado,426917.0,Alejandro Alvarado,1188588.0
71.0,Braga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Hernani Infande,1202908.0
71.0,Sporting,12.0,0.0,2.0,1.0,0.0,8.0,5.0,0.0,0.0594738799999999,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.09,0.0,0.01,0.0,Flávio Nazinho,411913.0,Flavio Nazinho,1239590.0
72.0,Gil-Vicente,270.0,14.0,16.0,43.0,1.0,176.0,150.0,3.0,0.2873238299999999,1.0,14.0,0.0,0.0,0.0,0.0,1.0,3.0,0.3,0.0,0.03,3.0,Tomás Araújo,426502.0,Tomas Araujo,1187283.0
72.0,Vitoria-de-Guimaraes,369.0,29.0,13.0,30.0,2.0,176.0,129.0,6.0,0.4637268199999997,10.0,17.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.32,3.0,Afonso Freitas,447235.0,Afonso Freitas,1355720.0
73.0,Boavista,25.0,0.0,0.0,5.0,0.0,10.0,9.0,2.0,0.01801591,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,1.0,Tiago Morais,400990.0,Tiago Morais,1187392.0
73.0,Chaves,348.0,8.0,11.0,29.0,3.0,101.0,63.0,12.0,0.5091975399999998,6.0,4.0,3.0,6.0,2.0,0.0,0.0,1.0,0.09,0.0,0.46,4.0,Benny,444823.0,Bernardo Sousa,1188586.0
73.0,Sporting,45.0,5.0,2.0,4.0,0.0,40.0,38.0,0.0,0.0900123399999999,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1.0,Chico Lamba,461457.0,Chico Lamba,1188585.0
74.0,Famalicao,304.0,10.0,14.0,44.0,2.0,131.0,93.0,7.0,0.59487898,4.0,6.0,0.0,4.0,2.0,1.0,0.0,4.0,0.33,0.11,0.25,4.0,Francisco Moura,401060.0,Francisco Moura,919374.0
76.0,Braga,8.0,1.0,1.0,2.0,0.0,5.0,4.0,0.0,0.05030667,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,1.0,Dinis Pinto,430434.0,Dinis Pinto,1325525.0
76.0,Vitoria-de-Guimaraes,68.0,11.0,2.0,12.0,0.0,40.0,29.0,2.0,0.0906776899999999,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,Bruno Gaspar,322790.0,Bruno Gaspar,361763.0
77.0,Boavista,185.0,0.0,7.0,10.0,0.0,63.0,44.0,2.0,0.00189732,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.6,0.05,1.0,Luís Santos,395938.0,Luis Santos,1079218.0
77.0,Chaves,899.0,61.0,44.0,116.0,9.0,461.0,348.0,23.0,3.2855186300000003,16.0,20.0,5.0,19.0,9.0,0.0,2.0,7.0,0.8600000000000001,0.77,1.87,15.0,João Correia,381794.0,Joao Correia,666950.0
